Year,Format,Revenue [m$]
1996,Vinyl,139
1996,CD,16691
1997,DVD,0
1997,Other,522
1997,Tapes,0
1997,Download,0
1997,Streaming,0
1997,Cassette,2671
1997,Vinyl,111
1997,CD,16428
1998,DVD,0
1998,Other,807
1998,Tapes,0
1998,Download,0
1998,Streaming,0
1998,Cassette,2404
1998,Vinyl,95
1998,CD,18465
1999,DVD,0
1999,Other,585
1999,Tapes,0
1999,Download,0
1999,Streaming,0
1999,Cassette,1724
1999,Vinyl,93
1999,CD,20255
2000,DVD,0
2000,Other,424
2000,Tapes,0
2000,Download,0
2000,Streaming,0
2000,Cassette,948
2000,Vinyl,81
2000,CD,20075
2001,DVD,8.8
2001,Other,481
2001,Tapes,0
2001,Download,0
2001,Streaming,0
2001,Cassette,531
2001,Vinyl,86
2001,CD,18982
2002,DVD,12
2002,Other,415
2002,Tapes,0
2002,Download,0
2002,Streaming,0
2002,Cassette,302
2002,Vinyl,65
2002,CD,17355
2003,DVD,11
2003,Other,562
2003,Tapes,0
2003,Download,0
2003,Streaming,0
2003,Cassette,152
2003,Vinyl,61
2003,CD,15888
2004,DVD,8.9
2004,Other,832
2004,Tapes,0
2004,Download,251
2004,Streaming,9.5
2004,Cassette,32
2004,Vinyl,54
2004,CD,15726
2005,DVD,15
2005,Other,1358
2005,Tapes,0
2005,Download,666
2005,Streaming,225
2005,Cassette,17
2005,Vinyl,36
2005,CD,13969
2006,DVD,3.1
2006,Other,1575
2006,Tapes,0
2006,Download,1125
2006,Streaming,307
2006,Cassette,4.8
2006,Vinyl,33
2006,CD,12049
2007,DVD,3.5
2007,Other,1927
2007,Tapes,0
2007,Download,1669
2007,Streaming,337
2007,Cassette,3.7
2007,Vinyl,34
2007,CD,9324
2008,DVD,1.4
2008,Other,1451
2008,Tapes,0
2008,Download,2054
2008,Streaming,386
2008,Cassette,1.1
2008,Vinyl,72
2008,CD,6585
2009,DVD,1.9
2009,Other,1351
2009,Tapes,0
2009,Download,2361
2009,Streaming,436
2009,Cassette,0
2009,Vinyl,80
2009,CD,5217
2010,DVD,1.1
2010,Other,974
2010,Tapes,0
2010,Download,2665
2010,Streaming,548
2010,Cassette,0
2010,Vinyl,108
2010,CD,4028
2011,DVD,0.3
2011,Other,721
2011,Tapes,0
2011,Download,3021
2011,Streaming,752
2011,Cassette,0
2011,Vinyl,143
2011,CD,3573
2012,DVD,0.2
2012,Other,515
2012,Tapes,0
2012,Download,3235
2012,Streaming,1164
2012,Cassette,0
2012,Vinyl,187
2012,CD,2807
2013,DVD,0
2013,Other,445
2013,Tapes,0
2013,Download,3136
2013,Streaming,1616
2013,Cassette,0
2013,Vinyl,237
2013,CD,2382
2014,DVD,2.3
2014,Other,381
2014,Tapes,0
2014,Download,2719
2014,Streaming,1998
2014,Cassette,0
2014,Vinyl,273
2014,CD,1947
2015,DVD,5.9
2015,Other,362
2015,Tapes,0
2015,Download,2464
2015,Streaming,2546
2015,Cassette,0
2015,Vinyl,370
2015,CD,1580
2016,DVD,3.1
2016,Other,357
2016,Tapes,0
2016,Download,1930
2016,Streaming,4179
2016,Cassette,0
2016,Vinyl,389
2016,CD,1221
2017,DVD,0.3
2017,Other,325
2017,Tapes,0
2017,Download,1412
2017,Streaming,5721
2017,Cassette,0
2017,Vinyl,417
2017,CD,1103
2018,DVD,0.3
2018,Other,351
2018,Tapes,0
2018,Download,1038
2018,Streaming,7491
2018,Cassette,0
2018,Vinyl,438
2018,CD,718
2019,DVD,1.3
2019,Other,333
2019,Tapes,0
2019,Download,810
2019,Streaming,8992
2019,Cassette,0
2019,Vinyl,492
2019,CD,639
2020,DVD,1.8
2020,Other,314
2020,Tapes,0
2020,Download,653
2020,Streaming,10075
2020,Cassette,0
2020,Vinyl,626
2020,CD,484
