Country_code,Country,Joy factors,Year,Value 2 (+),Value 1 (+),Value 3 (+),Value 5 (+/-),Value 4 (+/-),Value 6 (+/-),index
ES,Spain,Love,10,6,0.0333,3446945,-6,-0.0333,-3446945,1
ES,Spain,Love,11,9,0.038,14219955,9,0.038,-14219955,1
ES,Spain,Love,12,6,0.0333,19061337,-6,-0.0333,-19061337,1
ES,Spain,Love,13,2,0.0333,29872192,-2,0.0333,-29872192,1
ES,Spain,Love,14,3,0.0285,14977127,3,0.0285,-14977127,1
FI,Finland,Love,08,0,0.0238,12652611,0,0.0238,12652611,1
FI,Finland,Love,09,7,0.0238,5795755,-7,0.0238,5795755,1
FI,Finland,Love,10,8,0.0333,33162500,-8,-0.0333,33162500,1
FI,Finland,Love,11,6,0.038,33764922,6,0.038,33764922,1
FI,Finland,Love,12,10,0.0333,2094828,10,0.0333,2094828,1
FI,Finland,Love,13,7,0.0333,14543691,7,-0.0333,14543691,1
FI,Finland,Love,14,2,0.0285,24178551,2,0.0285,-24178551,1
FR,France,Love,08,6,0.0238,942129,-6,0.0238,942129,1
FR,France,Love,09,16,0.0238,20405555,-16,-0.0238,-20405555,1
FR,France,Love,10,19,0.0333,18894391,19,0.0333,-18894391,1
FR,France,Love,11,13,0.038,27838936,13,0.038,27838936,1
FR,France,Love,12,5,0.0333,17338680,5,0.0333,17338680,1
FR,France,Love,13,13,0.0333,14339419,-13,0.0333,-14339419,1
FR,France,Love,14,14,0.0285,22980046,-14,-0.0285,22980046,1
HR,Croatia,Love,08,4,0.0238,19916526,4,0.0238,19916526,1
HR,Croatia,Love,09,2,0.0238,9673538,-2,0.0238,-9673538,1
HR,Croatia,Love,10,3,0.0333,13336814,3,-0.0333,13336814,1
HR,Croatia,Love,11,6,0.038,36311978,-6,-0.038,-36311978,1
HR,Croatia,Love,12,5,0.0333,15965872,5,0.0333,-15965872,1
HR,Croatia,Love,13,0,0.0333,28260424,0,0.0333,28260424,1
HR,Croatia,Love,14,0,0.0285,15271913,0,0.0285,15271913,1
HU,Hungary,Love,08,6,0.0238,4133107,6,0.0238,-4133107,1
HU,Hungary,Love,09,9,0.0238,10449847,9,-0.0238,10449847,1
HU,Hungary,Love,10,10,0.0333,30530540,-10,-0.0333,30530540,1
HU,Hungary,Love,11,7,0.038,21521203,7,-0.038,-21521203,1
HU,Hungary,Love,12,5,0.0333,33071990,5,0.0333,-33071990,1
HU,Hungary,Love,13,9,0.0333,13017805,9,0.0333,-13017805,1
HU,Hungary,Love,14,3,0.0285,5887402,-3,0.0285,-5887402,1
AT,Austria,Love,15,8,0.2734,93457463,8,-0.2734,93457463,1
AT,Austria,Love,16,10,0.25,154038115,10,-0.25,-154038115,1
AT,Austria,Love,17,11,0.2707,22857027,-11,0.2707,-22857027,1
AT,Austria,Love,18,19,0.4756,35911317,19,-0.4756,35911317,1
AT,Austria,Love,19,11,0.362,201313745,11,-0.362,201313745,1
AT,Austria,Love,20,8,0.2545,79967800,-8,-0.2545,79967800,1
AT,Austria,Love,21,10,0.5,261015466,-10,0.5,261015466,1
BE,Belgium,Love,15,9,0.2734,87377699,9,-0.2734,-87377699,1
BE,Belgium,Love,16,16,0.375,168159242,16,-0.375,-168159242,1
BE,Belgium,Love,17,17,0.464,378602662,17,0.464,-378602662,1
BE,Belgium,Love,18,23,0.6486,8147657,23,-0.6486,8147657,1
BE,Belgium,Love,19,15,0.4827,234001682,-15,-0.4827,234001682,1
BE,Belgium,Love,20,18,0.5515,398908151,-18,-0.5515,-398908151,1
BE,Belgium,Love,21,4,0.2083,38364328,4,-0.2083,-38364328,1
BG,Bulgaria,Love,15,2,0.0781,42156779,2,-0.0781,42156779,1
BG,Bulgaria,Love,16,2,0.0312,17320396,2,-0.0312,-17320396,1
BG,Bulgaria,Love,17,9,0.232,38911314,-9,0.232,38911314,1
BG,Bulgaria,Love,18,8,0.2594,56392776,8,0.2594,56392776,1
BG,Bulgaria,Love,19,13,0.3218,71394835,-13,0.3218,-71394835,1
BG,Bulgaria,Love,20,10,0.2121,188496940,-10,0.2121,188496940,1
BG,Bulgaria,Love,21,1,0.0833,5750023,1,-0.0833,-5750023,1
CY,Cyprus,Love,15,0,0,0,0,0,0,1
CY,Cyprus,Love,16,1,0.0625,59545801,1,0.0625,-59545801,1
CY,Cyprus,Love,17,3,0.1546,120388761,3,-0.1546,-120388761,1
CY,Cyprus,Love,18,0,0,0,0,0,0,1
CY,Cyprus,Love,19,2,0.1609,23510232,-2,0.1609,-23510232,1
CY,Cyprus,Love,20,1,0.0424,18257808,-1,0.0424,-18257808,1
CY,Cyprus,Love,21,1,0.2083,4157369,1,0.2083,-4157369,1
CZ,Czechia,Love,15,9,0.3125,242640654,9,0.3125,242640654,1
CZ,Czechia,Love,16,24,0.4687,175832719,-24,0.4687,-175832719,1
CZ,Czechia,Love,17,8,0.3093,305260787,8,-0.3093,305260787,1
CZ,Czechia,Love,18,10,0.3027,35865467,-10,0.3027,35865467,1
CZ,Czechia,Love,19,19,0.5632,238265326,-19,-0.5632,238265326,1
CZ,Czechia,Love,20,11,0.2969,71963626,-11,-0.2969,-71963626,1
CZ,Czechia,Love,21,3,0.25,186966485,-3,0.25,-186966485,1
DE,Germany,Love,15,47,0.4687,100161965,-47,-0.4687,-100161965,1
DE,Germany,Love,16,57,0.3125,205799477,57,-0.3125,-205799477,1
DE,Germany,Love,17,13,0.2707,245268969,-13,0.2707,-245268969,1
DE,Germany,Love,18,6,0.1297,119799086,6,0.1297,-119799086,1
DE,Germany,Love,19,9,0.1609,146862791,-9,-0.1609,-146862791,1
DE,Germany,Love,20,42,0.5939,31814988,-42,0.5939,-31814988,1
DE,Germany,Love,21,29,0.5416,205274703,-29,0.5416,205274703,1
DK,Denmark,Love,15,3,0.0781,40323565,-3,-0.0781,40323565,1
DK,Denmark,Love,16,3,0.0937,19192681,-3,-0.0937,19192681,1
DK,Denmark,Love,17,12,0.3093,82234135,-12,0.3093,82234135,1
DK,Denmark,Love,18,21,0.5189,92275496,-21,0.5189,-92275496,1
DK,Denmark,Love,19,10,0.2816,275775550,10,0.2816,-275775550,1
DK,Denmark,Love,20,9,0.3393,149952050,9,0.3393,149952050,1
DK,Denmark,Love,21,4,0.1666,154367641,-4,-0.1666,154367641,1
EE,Estonia,Love,15,4,0.1171,104435774,-4,0.1171,104435774,1
EE,Estonia,Love,16,13,0.2812,203978510,-13,0.2812,-203978510,1
EE,Estonia,Love,17,13,0.3093,170758931,13,-0.3093,170758931,1
EE,Estonia,Love,18,16,0.5621,498551602,16,0.5621,498551602,1
EE,Estonia,Love,19,17,0.4827,285009515,-17,0.4827,-285009515,1
EE,Estonia,Love,20,3,0.1272,31028931,3,0.1272,-31028931,1
EE,Estonia,Love,21,3,0.1666,108488371,-3,-0.1666,108488371,1
EL,Greece,Love,15,2,0.0781,47394623,2,-0.0781,-47394623,1
EL,Greece,Love,16,1,0.0312,1686719,1,0.0312,1686719,1
EL,Greece,Love,17,1,0.0386,18499207,1,0.0386,-18499207,1
EL,Greece,Love,18,5,0.1297,42366176,-5,0.1297,-42366176,1
EL,Greece,Love,19,1,0.0402,3252422,-1,-0.0402,-3252422,1
EL,Greece,Love,20,1,0.0424,8127566,1,-0.0424,-8127566,1
EL,Greece,Love,21,1,0.0416,4785429,-1,0.0416,4785429,1
ES,Spain,Love,15,3,0.1562,46430078,3,-0.1562,-46430078,1
ES,Spain,Love,16,3,0.0937,11432556,3,-0.0937,11432556,1
ES,Spain,Love,17,6,0.1546,128348054,6,0.1546,128348054,1
ES,Spain,Love,18,9,0.2594,45139342,-9,-0.2594,45139342,1
ES,Spain,Love,19,6,0.2413,238738969,-6,-0.2413,238738969,1
ES,Spain,Love,20,2,0.1272,95099890,2,0.1272,-95099890,1
ES,Spain,Love,21,3,0.2916,30156279,3,-0.2916,30156279,1
FI,Finland,Love,15,0,0,0,0,0,0,1
FI,Finland,Love,16,7,0.1562,134194636,7,-0.1562,134194636,1
FI,Finland,Love,17,8,0.1933,91710641,8,0.1933,-91710641,1
FI,Finland,Love,18,6,0.1297,17041680,6,-0.1297,17041680,1
FI,Finland,Love,19,10,0.2816,194460533,-10,0.2816,-194460533,1
FI,Finland,Love,20,7,0.2121,120070318,7,0.2121,-120070318,1
FI,Finland,Love,21,2,0.0833,81624292,-2,-0.0833,81624292,1
FR,France,Love,15,6,0.1953,10831985,-6,0.1953,-10831985,1
FR,France,Love,16,16,0.4375,174775649,16,0.4375,-174775649,1
FR,France,Love,17,19,0.5027,328738428,-19,-0.5027,328738428,1
FR,France,Love,18,13,0.3891,102609534,-13,-0.3891,-102609534,1
FR,France,Love,19,5,0.1609,28105628,5,0.1609,-28105628,1
FR,France,Love,20,13,0.4666,388242875,13,-0.4666,-388242875,1
FR,France,Love,21,14,0.625,306278689,14,0.625,306278689,1
HR,Croatia,Love,15,4,0.1171,105507266,4,-0.1171,-105507266,1
HR,Croatia,Love,16,2,0.0312,7988632,2,-0.0312,7988632,1
HR,Croatia,Love,17,3,0.0773,73663520,3,-0.0773,73663520,1
HR,Croatia,Love,18,6,0.1729,99180871,-6,-0.1729,-99180871,1
HR,Croatia,Love,19,5,0.1206,92708608,-5,-0.1206,-92708608,1
HR,Croatia,Love,20,0,0,0,0,0,0,1
HR,Croatia,Love,21,0,0,0,0,0,0,1
HU,Hungary,Love,15,6,0.1953,49055586,6,-0.1953,49055586,1
HU,Hungary,Love,16,9,0.25,235230912,-9,0.25,235230912,1
HU,Hungary,Love,17,10,0.232,89683396,10,0.232,89683396,1
HU,Hungary,Love,18,7,0.2162,153501367,-7,0.2162,-153501367,1
HU,Hungary,Love,19,5,0.1206,118867993,-5,0.1206,-118867993,1
HU,Hungary,Love,20,9,0.2969,29494815,9,-0.2969,29494815,1
HU,Hungary,Love,21,3,0.1666,163078455,3,-0.1666,163078455,1

