Index,Year,IMDb Rating,Title
13,1987,6,3 Men and a Baby
1,1988,6,Above the Law
2,1988,7.5,Beetlejuice
3,1988,7,Coming to America
4,1988,5.4,Critters 2
5,1988,8.2,Die Hard
6,1988,5.6,Ernest Saves Christmas
7,1988,7.6,A Fish Called Wanda
8,1988,6.1,Killer Klowns from Outer Space
9,1988,6,Maniac Cop
10,1988,5.3,My Stepmother Is an Alien
11,1988,7.6,The Naked Gun: From the Files of Police Squad!
12,1988,4.5,Police Academy 5: Assignment: Miami Beach
13,1988,7.7,Who Framed Roger Rabbit
14,1988,6.8,Kogel-mogel
1,1989,6.7,All Dogs Go to Heaven
2,1989,7.8,Back to the Future Part II
3,1989,7.6,Batman
4,1989,6.9,Bill & Ted,s Excellent Adventure
5,1989,8.1,Dead Poets Society
6,1989,6.4,Galimatias, czyli kogel-mogel II
7,1989,6.5,Ghostbusters II
8,1989,6.3,Honey, I Shrunk the Kids
9,1989,8.2,Indiana Jones and the Last Crusade
10,1989,5.1,The Karate Kid Part III
11,1989,7.2,Lethal Weapon 2
12,1989,5.8,Look Who,s Talking
13,1989,7.6,National Lampoon,s Christmas Vacation
14,1989,5.7,Puppetmaster
15,1989,6.8,See No Evil, Hear No Evil
16,1989,6.3,Bride of Re-Animator
1,1990,4.6,Look Who,s Talking Too
2,1990,7.8,Misery
3,1990,7.3,Nikita
4,1990,5.3,Problem Child
5,1990,5.9,The Rookie
6,1990,6.8,Teenage Mutant Ninja Turtles
7,1990,7.5,Total Recall
8,1990,2.8,Troll 2
9,1990,6.4,Arachnophobia
10,1990,7.4,Back to the Future Part III
11,1990,7.1,Die Hard 2
12,1990,7.9,Edward Scissorhands
13,1990,5.4,Ernest Goes to Jail
14,1990,7.6,The Godfather Part III
15,1990,8.7,Goodfellas
16,1990,6.4,Gremlins 2: The New Batch
17,1990,7,The Grifters
18,1990,7.5,Home Alone
19,1990,7.6,The Hunt for Red October
20,1990,4.2,Killer Crocodile 2

